cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiUISwitch.o /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiUISliderProxy.o /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiUISlider.o /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiUISearchBar.o /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiUIProgressBar.o /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiUINavBarButton.o /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiUILabelProxy.o /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiUILabel.o /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiUIImageView.o /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiUICanvasView.o /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiUIButtonProxy.o /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiUIButtonBar.o /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiUIButton.o /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
